nombreVacante,area,nivelPuesto
Ejecutivo de ventas,Operativo,Operativo
Montacarguista,Producción,Técnico
MECANICO APARATISTA TORNERO FRESADOR,Operativo,Operativo
Almacenista,Operativo,Operativo
Tecnico de molde  ,Producción,Técnico
Técnico mantenimiento industrial,Mantenimiento industrial,Técnico especializado
Traductor,Administración,Mandos medios
Almacenista,Operativo,Operativo
OPERADOR DE PRODUCCION ,Operativo,Operativo
Operador de montacargas,Logística,Técnico
Team Member A,Comercialización,Operativo
Administrador financiero contable,Administración,Técnico especializado
Auxiliar de Control de Archivo,Administración,Operativo
Ejecutivo de Logística y Comercio Internacional,Logística,Mandos medios
Pegador de calzado,Producción,Operativo
PERSONAL DE LIMPIEZA,Operativo,Operativo
Almacenista de pieles,Operativo,Operativo
Auxiliar Contable ,Finanzas y Contabilidad,Técnico especializado
Repartidor en Motocicleta,Operativo,Operativo
Auxiliar contable y cajera,Administración,Técnico especializado
Inspector de calidad,Producción,Operativo
ASESORA DE VENTAS,Comercialización,Técnico
Guardia de seguridad,Administración,Operativo
Ayudante general,Producción,Operativo
Líder de logística,Logística,Operativo
Operador de manufactura ,Operativo,Operativo
Auxiliar de almacén,Operativo,Operativo
Vigilante,Operativo,Operativo
Supervisor administrativo,Administración,Mandos medios
Supervisor de operaciones logísticas,Logística,Mandos medios
Empaque Embarque,Logística,Mandos medios
Coordinador de cuentas por Cobrar,Finanzas y Contabilidad,Mandos medios
Operador de producción de industria metálica,Producción,Operativo
Técnico de producción,Producción,Técnico
System Engineer in Monterrey,Informática,Técnico
Asesor de ventas,Comercialización,Operativo
Team Member A,Comercialización,Operativo
Coordinador de importación y exportación,Logística,Mandos medios
Empleado almacenista,Producción,Técnico
BOMBERO / PARAMÉDICO,Seguridad planta,Técnico especializado
Promotor de ventas,Operativo,Operativo
Lavador de vehículos,Operativo,Operativo
Auxiliar de Logística ,Logística,Técnico
Secretaria facturista,Administración,Técnico
Chofer,Operativo,Operativo
Ayudante de Vendedor,Operativo,Operativo
Abastecedor de materiales,Producción,Operativo
Auxiliar administrativo,Administración,Operativo
Ayudante de Planta ,Operativo,Operativo
costueras,Operativo,Operativo
AYUDANTE GENERAL,Operativo,Operativo
Encargado de seguridad e higiene,Recursos humanos,Mandos medios
Operador de mantenimiento,Operativo,Operativo
Guardia de seguridad,Operativo,Operativo
Ayudante de mecánico,Operativo,Operativo
Cajero,Operativo,Operativo
Hojalatero pintor,Operativo,Operativo
Empacadoras,Producción,Operativo
Chofer de camión repartidor,Operativo,Operativo
Montacarguista,Operativo,Técnico especializado
Almacenista Nocturno,Logística,Operativo
Ingeniero de redes,Informática,Técnico
Empaque Embarque,Logística,Mandos medios
Gerente de ventas,Ventas,Directivos
Asesor de ventas,Comercialización,Operativo
Auxiliar de comedor,Operativo,Operativo
Becario de Operaciones (Mantenimiento),Mantenimiento industrial,Becario
Programador de cnc,Producción,Técnico especializado
Vendedor  comisionista,Comercialización,Mandos medios
Kardista,Administración,Operativo
CHOFER REARTIDOR LOCAL,Operativo,Operativo
Operador de producción ,Producción,Operativo
Mesero,Operativo,Operativo
Traductor,Administración,Mandos medios
OPERADOR DE LAVANDERIA,Operativo,Operativo
INGENIERO AUTOMOTRIZ ,Producción,Técnico especializado
Promotor de ventas,Comercialización,Operativo
TEAM LEADER PRODUCCIÓN,Producción,Mandos medios
Especialista de Mantenimiento,Mantenimiento industrial,Técnico especializado
Asistente de Gerente de Finanzas,Finanzas y Contabilidad,Mandos medios
Mensajero,Logística,Operativo
Matricero,Producción,Técnico especializado
Supervisor de servicios,Operativo,Mandos medios
Gerente de alimentos y bebidas,Administración,Directivos
Sales Representative,Publicidad y Mercadotecnia,Directivos
Supervisor de ventas,Administración,Formación/Modelo dual
Detallador de Obra- Construcción,Operativo,Técnico
Gerente de Sucursal en financiera,Finanzas y Contabilidad,Mandos medios
Auxiliar contable (por incapacidad),Finanzas y Contabilidad,Técnico
Supervisor de técnicos de servicio ,Operativo,Mandos medios
Operador de limpieza,Mantenimiento industrial,Operativo
Operador de Transporte (chofer),Logística,Operativo
Practicante de Recursos Humanos,Recursos humanos,Becario
Auxiliar de Mantenimiento,Mantenimiento industrial,Operativo
Sueprvisor de Proudcción,Producción,Mandos medios
ENCARGADO DE UNIDADES DE MUNICIPIO,Administración,Directivos
Auxiliar de almacén,Operativo,Operativo
Capacitador en software,Informática,Aprendiz
Auxiliar de vinos y licores,Operativo,Operativo
Coordinación de rectoria,Logística,Técnico especializado
Operador de máquinas,Producción,Operativo
Asesor financiero,Administración,Técnico especializado
Preliminares de montado,Producción,Operativo
Ayudante Vending Suplente ,Operativo,Operativo
Bombero,Operativo,Técnico
Agente telefónico de atención a clientes,Operativo,Operativo
Inspector de calidad,Calidad,Mandos medios
Coordinador de ventas,Comercialización,Mandos medios
Recepcionista de hospital,Administración,Operativo
Coordinador de abastecimiento y logística de transporte,Logística,Operativo
Montacarguista,Operativo,Operativo
Capturista,Producción,Operativo
Especialista en redes ,Diseño y marketing,Especialista
Gestor de calidad,Calidad,Operativo
Diseñador gráfico,Publicidad y Mercadotecnia,Técnico especializado
Tecnico de predictivo ,Mantenimiento industrial,Técnico especializado
Ayudante general,Operativo,Operativo
"Coordinador de compras, gastos y presupuestos",Administración,Mandos medios
Auxiliar Administrativo de Plantas de Triturados,Administración,Técnico
GERENTE COMERCIAL,Comercialización,Mandos medios
Facturista,Administración,Operativo
AYUDANTE DE TIENDA,Operativo,Operativo
Auxiliar de producción,Producción,Operativo
Líder de proyecto,Producción,Técnico
Ejecutivo de ventas ,Comercialización,Técnico especializado
Técnico electromecánico,Mantenimiento industrial,Técnico
Analista de procesos ,Calidad,Técnico especializado
Asesor telefónico,Publicidad y Mercadotecnia,Mandos medios
Ayudante general de operación,Operativo,Operativo
Preliminar de corte,Producción,Operativo
Auxiliar de laboratorio de Medicina,Operativo,Operativo
Ayudante general de operación,Operativo,Operativo
Técnico de Mantenimiento,Mantenimiento industrial,Técnico especializado
Chofer/almacenista,Operativo,Operativo
Auxiliar de compras,Administración,Mandos medios
Carpintero de estructuras,Producción,Operativo
Fotógrafo reportero,Publicidad y Mercadotecnia,Técnico especializado
Camarista,Operativo,Operativo
Ejecutivo de ventas,Comercialización,Técnico especializado
Asesor de ventas,Comercialización,Operativo
Analista contable,Finanzas y Contabilidad,Mandos medios
Analista de recursos humanos,Recursos humanos,Mandos medios
Asistente de Gerente de Finanzas,Finanzas y Contabilidad,Mandos medios
Subgerente de Mantenimiento,Mantenimiento industrial,Directivos
SUPERVISORA DE VENTAS,Comercialización,Técnico especializado
TECNICO DE MANTENIMIENTO,Mantenimiento industrial,Técnico
OPERADOR DE PRODUCCION,Operativo,Operativo
auxiliar de cremeria ,Comercialización,Operativo
Ingeniero de mantenimiento mecánico,Mantenimiento industrial,Técnico especializado
Recepcionista ,Operativo,Operativo
Prensista,Producción,Operativo
Técnico electromecánico,Mantenimiento industrial,Técnico
Systgem Engineer in Leon and GTO State,Informática,Técnico
Ingeniero de mantenimiento mecánico,Mantenimiento industrial,Técnico especializado
PERSONAL DE LIMPIEZA,Operativo,Operativo
Promotor para tienda,Comercialización,Operativo
Ingeniero de proyectos,Comercialización,Mandos medios
OPERADOR DE SOLDADURA,Operativo,Operativo
Asesor financiero,Finanzas y Contabilidad,Técnico especializado
Técnico en mantenimiento automotriz,Mantenimiento industrial,Técnico
Intramuro (Seguridad),Operativo,Operativo
Coordinador de ventas,Comercialización,Mandos medios
Lider de EHS,Recursos humanos,Mandos medios
Operador de Producción,Producción,Operativo
Vendedor,Comercialización,Mandos medios
Cocinero/a,Producción,Operativo
auxiliar de soporte tecnico,Informática,Técnico especializado
Técnico electromecánico,Mantenimiento industrial,Técnico
Tugger/Tractorista,Logística,Operativo
Agente de seguros,Comercialización,Operativo
TECNICO DE MOLDES ,Calidad,Técnico
Personal de lavandería,Operativo,Operativo
Muestreador de campo,Operativo,Operativo
Obrero de mantenimiento y reparación de edificios,Mantenimiento industrial,Técnico
Enfermera industrial,Administración,Técnico
Guardia de seguridad,Operativo,Operativo
Operador de producción,Producción,Operativo
Asesor de ventas,Producción,Operativo
Pespuntador,Producción,Operativo
Auxiliar contable,Administración,Operativo
Abastecedor de materiales,Operativo,Operativo
Ingeniero de procesos,Producción,Mandos medios
Practicante de recursos humanos,Recursos humanos,Operativo
Agente de ventas,Comercialización,Operativo
Metrólogo,Calidad,Técnico
AUDITOR DE INGRESOS,Finanzas y Contabilidad,Técnico especializado
Ayudante general,Producción,Operativo
Ayudante general ,Producción,Operativo
INSPECTOR DE RUTA,Logística,Operativo
Montacarguista,Logística,Operativo
Técnico en alimentos y bebidas,Operativo,Operativo
Camarista,Operativo,Operativo
Auxiliar de cocina,Operativo,Operativo
Coordinador de abastecimiento y logística de transporte,Logística,Operativo
Ayudante general,Producción,Operativo
Traductor Japones-Inglés-Español,Administración,Mandos medios
LIMPIEZA INDUSTRIAL ,Operativo,Operativo
Pailero,Operativo,Técnico
Vendedor/a de mostrador,Operativo,Operativo
Contador de costos,Finanzas y Contabilidad,Mandos medios
Supervisión de producción,Producción,Mandos medios
Production Control Assistant Manager,Producción,Directivos
Jefe de seguridad e higiene,Recursos humanos,Mandos medios
Operador de manufactura ,Operativo,Operativo
Médico laboral,Recursos humanos,Mandos medios
Ayudante de limpieza,Operativo,Operativo
Analista de recursos humanos,Mantenimiento industrial,Mandos medios
Chofer de camioneta,Operativo,Operativo
Repartidor en Motociclera,Operativo,Operativo
COSECHADOR DE HORTALIZAS,Comercialización,Operativo
Sales Representative A,Comercialización,Técnico especializado
Gerente de ventas ,Finanzas y Contabilidad,Mandos medios
Especialista en logística automotriz,Logística,Mandos medios
Asesor telefónico,Operativo,Operativo
Guardia de seguridad,Operativo,Operativo
ASESORA DE VENTAS,Comercialización,Técnico
Auxiliar administrativo,Administración,Becario
CHOFER BODEGUERO ,Operativo,Operativo
AUXILIAR ADMINISTRATIVO,Administración,Mandos medios
OPERADOR DE PRODUCCIÓN,Operativo,Operativo
Instalador de Carpinteria,Producción,Técnico
Auxiliar de Fotografía,Operativo,Operativo
Operador de camión de volteo,Operativo,Operativo
Nominista,Administración,Técnico especializado
Analista de Compras MRO,Finanzas y Contabilidad,Técnico
Asesor telefónico de cobranza,Operativo,Operativo
Cajero de tienda de autoservicio,Operativo,Operativo
Ingeniero de preventa,Comercialización,Técnico especializado
Asesor telefónico,Operativo,Operativo
Almacenista,Operativo,Operativo
Agente de ventas,Administración,Mandos medios
Auxiliar administrativo,Administración,Operativo
Ingeniero estructural,Administración,Técnico especializado
ANALISTA DE PACAS,Calidad,Técnico
Cortador Flash Cut,Producción,Operativo
DESPACHADOR DE GASOLINA,Operativo,Operativo
Suplente de preventa,Comercialización,Operativo
Ayudante General de Obra ,Construcción,Operativo
Promotor de ventas,Operativo,Operativo
Inspector de calidad en industria metal mecánica,Calidad,Operativo
Abastecedor,Producción,Operativo
Auxiliar administrativo,Administración,Mandos medios
Ayudante general,Operativo,Operativo
Auxiliar de Lácteos,Operativo,Operativo
Auxiliar contable,Finanzas y Contabilidad,Mandos medios
Recepcionista ,Administración,Técnico
Agente de ventas,Operativo,Operativo
Operador de cafeteria,Operativo,Operativo
Inspector de calidad,Calidad,Operativo
Mozo de areas Publicas,Operativo,Operativo
Cambiador de moldes,Producción,Técnico
Auxiliar contable,Finanzas y Contabilidad,Mandos medios
Ingeniero en sistemas de cómputo,Informática,Técnico especializado
Departamento de Negocios de Viajes Mercado Japonés,Comercialización,Técnico
Ingeniero mecánico industrial,Operativo,Técnico especializado
operador de cnc,Producción,Operativo
Soldador en industria metal mecánica,Operativo,Operativo
 CHOFER DE PATIO,Comercialización,Operativo
Auxiliar contable,Finanzas y Contabilidad,Operativo
DESPACHADOR ANALISTA,Administración,Técnico
AYUDANTE GENERAL,Comercialización,Operativo
Surtidor,Comercialización (compras y ventas),Operativo
Carpintero ,Producción,Técnico
Guardia de Seguridad,Operativo,Operativo
Almacenista de materia prima,Almacén,Operativo
Auxiliar de producción,Operativo,Operativo
Barman,Operativo,Técnico
AUXILIAR CONTABLE ,Finanzas y Contabilidad,Mandos medios
Operador de Costura ,Operativo,Operativo
Chofer de reparto en ruta,Logística,Operativo
SUPERVISORA DE VENTAS,Comercialización,Técnico especializado
Supervisores/ras y Capacitadores/ras-Asistentes Electorales,Operativo,Operativo
Chofer de 12 toneladas,Logística,Operativo
Ingeniero de Producto,Producción,Mandos medios
Operador de maquinaria industrial,Producción,Operativo
OPERADOR DE PRODUCCION,Producción,Operativo
Cajero de máquina registradora,Comercialización,Operativo
Especialista en DWH e inteligencia de Negocios,Informática,Mandos medios
Operador de máquina fresadora y troqueladora ,Producción,Operativo
Ayudante general ,Producción,Operativo
Auxiliar centro de tienda,Operativo,Operativo
Ayudante de soldador,Operativo,Operativo
FONTANERO,Operativo,Operativo
Adornadora ,Operativo,Operativo
Preliminar de avíos,Operativo,Operativo
Practicante de Recusos Humanos,Recursos humanos,Becario
Guardia de seguridad,Operativo,Operativo
Operador de producción,Operativo,Operativo
Asistente administrativo,Administración,Técnico
Agente de ventas mostrador,Operativo,Operativo
ALMACENISTA DE REFACCIONES,Logística,ope
Gerente de control de producción,Producción,Directivos
Ayudante general ,Ayudante general ,Operativo
Guardia de seguridad,Operativo,Operativo
Montacarguista,Logística,Operativo
Ayudante general de operación,Logística,Operativo
ALMACENISTA /SURTIDOR,ALMACEN,Operativo
Chofer,Logística,Operativo
Cajero de máquina registradora,Administración,Mandos medios
Guardia de seguridad,Operativo,Operativo
Auxiliar de seguridad e higiene,Administración,Técnico especializado
Montacarguista en industria metal mecánica,Operativo,Operativo
SUPERVISOR DE PATIO,MANTENIMIENTO ,Operativo
Auxiliar de prevención de pérdidas,Operativo,Operativo
"AYUDANTES GENERALES AREA PINTURA, SOLDADURA, MAQUINADOS",Operativo,Operativo
Analista de inventario,Operativo,Mandos medios
Tecnico de Mantenimiento,Mantenimiento industrial,Técnico especializado
Operador de producción de industria metálica,Producción,Operativo
Ingeniero de desarrollo de productos,Producción,Técnico especializado
Afanador/a,Operativo,Operativo
Representante de ventas,Publicidad y Mercadotecnia,Mandos medios
Telefonista,Operativo,Operativo
Encargado de sucursal,Producción,Operativo
Ayudante general de operación,Producción,Operativo
Especialista de IT,Informática,Mandos medios
Técnico en mantenimiento automotriz,Mantenimiento industrial,Técnico
Mecánico General ,Mantenimiento industrial,Técnico especializado
Diseñador de marroquinería,Administración,Técnico
Ejecutivo Telefónico,Asuntos jurídicos,Mandos medios
Personal de Limpieza,Operativo,Operativo
Practicante de recursos humanos,Recursos humanos,Practicante
Montacarguista,Operativo,Operativo
Recepcionista de hotel,Administración,Técnico
ASESORAS/ES,Asuntos jurídicos,Mandos medios
Jardinero,Operativo,Operativo
AYUDANTE GENERAL ,Producción,Operativo
Almacenista,Administración,Operativo
Especialista de Empaque,Logística,Técnico
Traductor Japones-Inglés-Español,Administración,Mandos medios
Repartidor en motocicleta,Operativo,Operativo
Coordinador de almacén,Operativo,Técnico especializado
Auxiliar administrativo,Administración,Mandos medios
Agente de ventas mostrador,Operativo,Operativo
Inspector de Calidad PT ,Calidad,Técnico
Ayudante de mantenimiento preventivo y correctivo,Mantenimiento industrial,Técnico
Finite Element Analysis Engineer,Diseño Mecanico ,Especialista 
Pespuntador,Producción,Operativo
Auxiliar de almacén,Comercialización,Operativo
Soldador,Producción,Operativo
Charolera,Operativo,Operativo
Auxiliar de almacén,Operativo,Operativo
Operador de producción de industria metálica,Producción,Operativo
Cajero Mixto,Operativo,Operativo
Asesor telefónico medio tiempo,Operativo,Operativo
Tecnico Ajustador,Mantenimiento industrial,Técnico
Asesor de ventas,ventas,Operativo
Ejecutivo de ventas,Administración,Mandos medios
SUPERVISOR DE SEGURIDAD PRIVADA ,Operativo,Operativo
Asesor telefónico general,Finanzas y Contabilidad,Operativo
Ejecutivo de Reclutamiento y Selección ,Recursos humanos,Operativo
ASESORA DE VENTAS,Comercialización,Técnico
Asesor telefónico de Atención a clientes,Operativo,Operativo
Auxiliar contable,Finanzas y Contabilidad,Técnico
Ingeniero de procesos,Producción,Técnico especializado
Gerente de ventas ,Finanzas y Contabilidad,Mandos medios
TECNICO EN HOJALATERIA Y PINTURA,Operativo,Operativo
Auxiliar administrativo,Administración,Mandos medios
Conductor de montacargas,Logística,Operativo
Contador público ,Finanzas y Contabilidad,Mandos medios
Staff de Ingeniería,Mantenimiento industrial,Mandos medios
Asesor telefónico,Comercialización,Operativo
Almacenista,Operativo,Operativo
Técnico en áreas generales,Operativo,Técnico
TÉCNICO INSTALADOR ELECTROMECÁNICO,Mantenimiento industrial,Operativo
asesor de credito,Comercialización,Mandos medios
operador de torton,Logística,Operativo
Ejecutivo de Ventas,Administración,Mandos medios
Chofer de camión repartidor,Logística,Operativo
Cost Analyst,Finanzas y Contabilidad,Mandos medios
Técnico en mantenimiento,Mantenimiento industrial,Técnico especializado
ERP Engineer,Informática,Técnico
Guardia de Seguridad,Operativo,Operativo
Cocinero/a,Producción,Operativo
Ingeniero de calidad en industria manufacturera de plásticos,Calidad,Técnico especializado
Sales Representative A,Comercialización,Técnico especializado
System Engineer in Monterrey,Informática,Técnico
Practicante de Recursos Humanos,Recursos humanos,Practicante
Almacenista,Operativo,Técnico
Ejecutivo de Reclutamiento y Selección ,Recursos humanos,Operativo
Mecánico Diésel,Operativo,Operativo
OPERADOR DE PRODUCCION (NIVEA- DENSO- DNMEX),Operativo,Operativo
Auxiliar de crédito y cobranza,Finanzas y Contabilidad,Técnico especializado
Auxiliar contable,Administración,Técnico
Gerente de contabilidad,Logística,Mandos medios
ASISTENTE DE DIRECCION,Dirección general,Técnico especializado
Auxiliar de lacteos y congelados,Operativo,Operativo
Encargado de turno,Operativo,Operativo
Asesor financiero,Finanzas y Contabilidad,Mandos medios
OPERADOR DE PRODUCCION ,Producción,Operativo
PROMOTOR DE TELEFONIA CELULAR,Comercialización,Operativo
Abogado,Asuntos jurídicos,Mandos medios
Técnico de Mantenimiento Industrial,Mantenimiento industrial,Técnico
Especialista en logística automotriz,Logística,Mandos medios
Traductor,Administración,Mandos medios
Surtidor de materias primas,Operativo,Operativo
Técnico instalador,Operativo,Operativo
Analista contable,Logística,Operativo
Auxiliar de mantenimiento,Operativo,Operativo
Ayudante de limpieza,Operativo,Operativo
Operador de Producción,Producción,Operativo
Operador de montacargas para manipulación de material,Operativo,Operativo
Chofer vendedor,Publicidad y Mercadotecnia,Técnico
