nombreVacante,area,nivelPuesto
Recepcionista de hospital,Administración,Operativo
Almacenista de materia prima,Operativo,Operativo
Guardia de seguridad,Recursos humanos,Operativo
PERSONAL DE LIMPIEZA,Operativo,Operativo
COORDINADOR DE NOMINAS,Recursos humanos,Mandos medios
Empleado de contabilidad,Finanzas y Contabilidad,Mandos medios
Topógrafo,Operativo,Operativo
Auxiliar técnico en sistemas de seguridad,Operativo,Operativo
Auxiliar contable,Finanzas y Contabilidad,Operativo
vendedor Fonráneao,Comercialización,Técnico especializado
Analista de mercados aglicolas,Comercialización,Técnico especializado
Supervisor de calidad,Producción,Mandos medios
AYUDANTE VENDEDOR AGUA,Comercialización,Operativo
Picker,Operativo,Operativo
Instalador de GPS,Informática,Operativo
Vigilante,Operativo,Operativo
Cortador de madera ,Producción,Operativo
Ejecutivo de ventas,Comercialización,Mandos medios
Operador de transporte público,Operativo,Operativo
EJECUTIVO DE VENTAS ,Comercialización,Técnico especializado
Operador de máquina para lavandería,Operativo,Operativo
Técnico en refrigeración y aires acondicionados,Operaciones ,Técnico especializado
Operador de torton,Logística,Operativo
Auxiliar control de producción,Logística,Mandos medios
Supervisor Administrativo,Administración,Mandos medios
ADMINISTRADOR E IMPLEMENTADOR DE SISTEMAS IT,Informática,Técnico especializado
Mesero,Producción,Operativo
Operador de inyectora de plástico,Operativo,Operativo
Cajero de tienda de autoservicio,Producción,Operativo
Vendedor/a de mostrador,Operativo,Operativo
Auxiliar contable,Finanzas y Contabilidad,Técnico
Atención al cliente,Comercialización,Practicante
Administracion y Recruso Humano,Administración,Practicante
Operador de estacionamiento,Administración,Operativo
Auxiliar general de embarque,Logística,Operativo
Cocinero de comida fría,Producción,Operativo
Auxiliar de lacteos y congelados,Operativo,Operativo
Picker,Operativo,Operativo
Chofer vendedor,Comercialización,Operativo
CONTADOR,Administración,GERENCIAL
Becario administrativo,Producción,Practicante
Guardia de seguridad,Operativo,Operativo
Asesor financiero,Finanzas y Contabilidad,Técnico especializado
ASESOR COMERCIAL CAMBACEO,Comercialización,Operativo
Gerente de capacitación y desarrollo,Recursos humanos,Mandos medios
Guardia de seguridad,Operativo,Operativo
Rebajador de casco y contrafuerte,Producción,Operativo
Auditor nocturno,Operativo,Operativo
Setter CNC,Producción,Técnico
Asistente de reclutamiento,Recursos humanos,Técnico especializado
Atención a clientes de panadería,Operativo,Operativo
Mecánico Diésel de Maquinaria Pesada,Mantenimiento industrial,Técnico especializado
Hostess,Operativo,Operativo
Montacarguista,Logística,Operativo
Auxiliar contable,Administración,Mandos medios
Ayudante electromecánico de mantenimiento,Producción,Técnico especializado
Ayudante de limpieza,Operativo,Operativo
Agente de ventas,Comercialización,Mandos medios
Mensajero,Operativo,Operativo
Supervisor de producción ,Producción,Mandos medios
"Analista de Rastreo de Unidades, Analista de Cámaras Seguridad",Logística,Técnico especializado
OFICIAL EN PREVENCION PENITENCIARIA ,Operativo,Operativo
Inspector de calidad,Producción,Operativo
Chofer vendedor,Operativo,Operativo
Auditor interno,Finanzas y Contabilidad,Mandos medios
Surtidor,Producción,Operativo
Asesor telefónico de ventas,Operativo,Operativo
Chef de Partie,Producción,Mandos medios
Técnico de mantenimiento industrial,Mantenimiento industrial,Técnico especializado
Técnico de producción automotriz,Producción,Técnico
Lider de Produccion,Producción,Técnico
Recepcionista,Administración,Mandos medios
Jefe de crédito y cobranzas,Administración,Mandos medios
Ejecutivo de ventas,Operativo,Operativo
Practicante de Lean Manufacturing,Producción,Practicante
Herrero,Producción,Técnico
auxiliar de limpieza,Operativo,Operativo
PLANEADOR DE PRODUCCIÓN,Producción,Mandos medios
Auditor de Cajas de Cobro,Finanzas y Contabilidad,Mandos medios
Estibador,Logística,Operativo
Asesor telefónico,Asuntos jurídicos,Operativo
Auxiliar de almacén,Logística,Operativo
Técnico en refrigeración y aires acondicionados,Operativo,Técnico especializado
PERSONAL DE LIMPIEZA ,Producción,Operativo
Auxiliar de farmacia,Operativo,Operativo
Agente de ventas mostrador,Comercialización,Operativo
Practicante de recursos humanos,Recursos humanos,Operativo
Ayudante general,Operativo,Operativo
Auxiliar de recibo y bodega,Operativo,Operativo
Ingeniero civil ,Operativo,Mandos medios
Inteligencia de la información IT,Producción,Técnico
Operador de montacargas,Logística,Operativo
Coordinador administrativo de recursos humanos,Recursos humanos,Mandos medios
Operador de Producción,Producción,Operativo
Recepcionista ,Operativo,Operativo
SOLDADOR ,Mantenimiento industrial,Técnico 
Agente de ventas,Administración,Mandos medios
Ayudante de mantenimiento preventivo y correctivo,Mantenimiento industrial,Operativo
Traductor,Administración,Mandos medios
Asistente,Asuntos jurídicos,Operativo
Auxiliar de mantenimiento,Mantenimiento industrial,Técnico
Pespuntador de muestras,Operativo,Operativo
Almacenista/Surtidor,Producción,Operativo
Operador de producción de industria metálica,Operativo,Operativo
Suplente de reparto,Operativo,Técnico
Analista de calidad de productos alimenticios,Calidad,Técnico especializado
cajero departamental ,Operativo,Operativo
Adornadora,Operativo,Operativo
Electromecánico,Mantenimiento industrial,Técnico especializado
Ayudante general,Producción,Operativo
Consultor de sistemas,Informática,Técnico
CAJERO ATC,Administración,Operativo
Técnico electrónico de mantenimiento,Mantenimiento industrial,Técnico
DESPACHADOR ANALISTA,Administración,Técnico
Auxiliar de seguridad e higiene,Administración,Técnico especializado
Telefonista,Operativo,Operativo
Laboratorista ,Operativo,Operativo
ASESOR VENTAS ,Comercialización,Operativo
ESPECIALISTA PROCESOS DE INGENIERIA ,Producción,Mandos medios
Mensajero en moto,Operativo,Operativo
System Engineer in Leon and State of GTO,Informática,Técnico
Auxiliar de ingeniería,Calidad,Técnico especializado
Asesor comercial,Comercialización,Mandos medios
Asistente de ventas,Comercialización,Mandos medios
Gerente de capacitación y desarrollo,Recursos humanos,Técnico
Senior de compras ,Administración,Mandos medios
Inspector de calidad,Operativo,Operativo
SUPERVISOR DE PRODUCCIÓN,Producción,Mandos medios
Auxiliar administrativo mantenimiento,Mantenimiento industrial,Mandos medios
ASESORA DE VENTAS,Comercialización,Técnico
LIDER DE PROYECTO,Producción,Mandos medios
Chofer de tráiler,Logística,Operativo
Chofer vendedor,Comercialización,Técnico
Auxiliar contable,Administración,Técnico
Contador público ,Finanzas y Contabilidad,Mandos medios
Coordinador de importación y exportación,Logística,Mandos medios
Auxiliar administrativo mantenimiento,Mantenimiento industrial,Mandos medios
Supervisor de producción,Producción,Mandos medios
Operador de tráiler,Operativo,Técnico especializado
Herrero,Operativo,Operativo
Analista de crédito y cobranza,Finanzas y Contabilidad,Mandos medios
Coordinador Business Plan,Administración,Mandos medios
Agrónomo,Producción,Mandos medios
PRACTICANTE RECURSOS HUMANOS,Recursos humanos,Mandos medios
Operador de manufactura ,Operativo,Operativo
Production Group Leader,Producción,Mandos medios
PESPUNTADOR DE BOLSA,Producción,Operativo
IATF Personnel,Calidad,Técnico especializado
Asistente de reclutamiento,Recursos humanos,Técnico especializado
Técnico de mantenimiento Maquinado,Mantenimiento industrial,Técnico
AYUDANTE DE PRODUCCIÓN,Producción,Operativo
Electromecánico,Mantenimiento industrial,Técnico especializado
ASESORA DE VENTAS,Comercialización,Técnico
Encargado de  Depósito,Comercialización,Mandos medios
Operador de Ensamble ,Operativo,Operativo
RECEPCIONISTA NOTURNO,Administración,Técnico
Becario Administrativo,Administración,Becario
Chofer mensajero,Administración,Operativo
Chofer,Logística,Operativo
Auxiliar de ventas,Administración,Técnico
Auxiliar contable,Administración,Operativo
Operador de máquina de corte y forma de metales,Producción,Operativo
Cajero universal,Operativo,Operativo
POLICIA EN FORMACION,Operativo,Operativo
Operador de producción,Operativo,Operativo
Administrador financiero contable,Administración,Técnico especializado
Mecánico matricero,Mantenimiento industrial,Técnico especializado
Preventa en Moto,Operativo,Técnico
Practicante Reclutamiento,Recursos humanos,Becario
Técnico en mantenimiento automotriz,Mantenimiento industrial,Técnico especializado
Almacenista,Comercialización,Operativo
Especialista IATF / SGC,Administración,Mandos medios
Staff Fotografía,Operativo,Operativo
Vendedor,Comercialización,Operativo
VENDEDOR AGUA,Operativo,Operativo
Ayudante general de operación,Producción,Operativo
Atención al cliente,Operativo,Operativo
Mecánico Diésel,Logística,Técnico especializado
Almacenista,Operativo,Operativo
Técnico en logística de almacenamiento,Logística,Técnico
Sales Representative A,Comercialización,Técnico especializado
Auditor interno,Finanzas y Contabilidad,Técnico especializado
Auxiliar de producción,Producción,Operativo
Ingeniería de producción,Mantenimiento industrial,Técnico
Vendedor técnico,Operativo,Operativo
Camarista,Operativo,Operativo
Hostess,Operativo,Operativo
Especialista IATF 7 SGC,Administración,Mandos medios
gerente de control de producción ,Producción,Directivos
Asistente administrativo,Administración,Becario
Auditor interno,Administración,Técnico especializado
Comprador,Producción,Técnico especializado
Jefe de Limpieza,Operativo,Mandos medios
Operador de mantenimiento,Mantenimiento industrial,Operativo
Lider de producción,Producción,Operativo
Promotor de ventas,Comercialización,Operativo
Ingeniero electricista,Mantenimiento industrial,Técnico
Agente de ventas,Operativo,Operativo
Matricero,Producción,Técnico especializado
Auxiliar administrativo,Administración,Técnico
Auxiliar de mantenimiento,Mantenimiento industrial,Técnico
Auxiliar de nóminas,Administración,Mandos medios
Operador,Producción,Operativo
Técnico mantenimiento industrial,Mantenimiento industrial,Técnico
Técnica/o de Laboratorio,Calidad,Técnico especializado
Sales Representative A,Comercialización,Técnico especializado
Área de contabilidad,Finanzas y Contabilidad,Mandos medios
Auxiliar de cocina,Producción,Operativo
Tecnico de subestaciones ,Mantenimiento industrial,Técnico especializado
Representante de ventas,Comercialización,Mandos medios
Practicante de Recursos Humanos,Recursos humanos,Becario
Vendedor/a de mostrador,Operativo,Operativo
Capturista,Logística,Operativo
tecnico de maquinado  CNC,Producción,Técnico
Ingeniero Automotriz (Recién Graduado),Producción,Técnico especializado
Chofer,Operativo,Operativo
Adornadora,Producción,Operativo
Chofer Reparto Irapuato,Operativo,Técnico
Auxiliar de embarques Nocturno,Logística,Operativo
Encargado de seguridad e higiene,Producción,Mandos medios
Supervisor de almacén,Logística,Operativo
auxiliar de mantenimiento ,Mantenimiento industrial,Técnico
AUXILIAR ,Operativo,Operativo
inspector de calidad,Calidad,Operativo
Mecánico de mantenimiento industrial,Mantenimiento industrial,Técnico especializado
Almacenista ,Producción,Operativo
LAVADOR / DETALLADOR,Operativo,Operativo
Ejecutivo de Ventas,Comercialización,Operativo
Analista de sistemas,Informática,Practicante
Chofer de camión repartidor,Operativo,Operativo
Vendedor de mostrador,Operativo,Operativo
jefe de taller,Operativo,Técnico especializado
Guardia de seguridad,Operativo,Operativo
Chofer de unidad,Logística,Operativo
AYUDANTE VENDEDOR AGUA,Operativo,Operativo
Operador de transporte público,Logística,Operativo
Diseñador gráfico,Publicidad y Mercadotecnia,Técnico especializado
AUXILIAR DE MANTENIMIENTO ,Mantenimiento industrial,Técnico
Operador de producción,Producción,Operativo
Agente de ventas,Producción,Mandos medios
Ejecutivo de implementación sistema SAP BO,Informática,Mandos medios
LIDER DE FLOTILLA,MANTENIMIENTO ,Operativo
Ejecutivo de Ventas,Comercialización,Operativo
Desarrollador de software,Producción,Técnico
Analista de costos e inventarios,Finanzas y Contabilidad,Mandos medios
soldador de microalambre,Operativo,Operativo
Guardia de seguridad,Operativo,Operativo
Capturista,Logística,Operativo
Ayudante Vending Suplente ,Operativo,Operativo
Vigilante,Operativo,Operativo
Promotor de cambaceo residencial,Producción,1
Operador de producción,Producción,Operativo
operador de maquina CNC,Producción,Operativo
AUXILIAR DE CARNICERÍA,Operativo,Operativo
Hornero,Producción,Operativo
Auxiliar contable,Finanzas y Contabilidad,Técnico especializado
Vendedor/a departamental ,Operativo,Operativo
Auxiliar de producción,Operativo,Operativo
ASESOR DE COBRANZA ,Finanzas y Contabilidad,Técnico especializado
AYUDANTE GENERAL ,Operativo,Operativo
Ingeniero Automotriz (Recién Graduado),Producción,Técnico especializado
Auxiliar de Fotografía,Operativo,Operativo
Asesor de Ventas,Comercialización,Operativo
LIMPIEZA GENERAL ,Operativo,Operativo
Operador de producción ,Producción,Operativo
Ayudante de limpieza,otro,Operativo
Ejecutiva de Admisión,Administración,Técnico
Técnica/o de mantenimiento,Mantenimiento industrial,Técnico especializado
Auxiliar de mantenimiento,Operativo,Técnico
asistente de equipaje ,Operativo,Operativo
Ayudante general,Operativo,Operativo
Técnico de Mantenimiento,Mantenimiento industrial,Técnico especializado
Ayudante general,Producción,Operativo
Encargado de seguridad e higiene,Recursos humanos,Mandos medios
Operador de produccion,Operativo,Operativo
Asesor de ventas comercio al por menor,Comercialización,Operativo
Tender Analyst (Encargado de licitaciones),Logística,Operativo
ERP System Consultant,Informática,Técnico
Camarista,Operativo,Operativo
Asistente o Sub Jefe de salchichonería ,Administración,Mandos medios
Ayudante de mantenimiento preventivo y correctivo,Mantenimiento industrial,Operativo
Chofer,Operativo,Operativo
Técnico en mantenimiento industrial,Mantenimiento industrial,Técnico especializado
Mecánico automotriz,Operativo,Técnico
Residencias profesionales,Ingenieria del Producto,Practicante
Auxiliar de Mecanico Automotriz,Mantenimiento industrial,Técnico especializado
Ayudante de limpieza,Administración,Operativo
Coordinador de mercadotecnia,Publicidad y Mercadotecnia,Técnico especializado
Coordinador de ventas,Comercialización,Mandos medios
Cardador,Producción,Operativo
PERSONAL DE LIMPIEZA,Operativo,Operativo
Coordinador de finanzas,Finanzas y Contabilidad,Mandos medios
ADMINISTRADOR E IMPLEMENTADOR DE SISTEMAS IT,Informática,Técnico especializado
Auxiliar de almacén,Operativo,Operativo
Cocinero/a,Operativo,Operativo
Operador de Producción,Producción,Operativo
Auxiliar de informática,Informática,Técnico especializado
Planeador de materiales,Logística,Mandos medios
Montacarguista,Logística,Operativo
Representante de ventas,Publicidad y Mercadotecnia,Mandos medios
Ayudante general,Operativo,Operativo
Auxiliar de mantenimiento,Operativo,Operativo
Supervisor de ventas,Administración,Mandos medios
Analista de recursos humanos,Recursos humanos,Mandos medios
Sueprvisor de Proudcción,Producción,Mandos medios
Auxiliar de Monitoreo ,Operativo,Técnico
operador de producción,Producción,Operativo
Vendedor Plaza Mayor,Comercialización,Operativo
Ingeniero Automotriz,Producción,Técnico especializado
TECNICO DE MANTENIMIENTO A MONTACARGAS,Mantenimiento industrial,Técnico
Especialista de importaciones y exportaciones ,Administración,Mandos medios
Comprador,Producción,Técnico especializado
Asesor financiero a emprendedores,Publicidad y Mercadotecnia,Mandos medios
Vigilante,Operativo,Operativo
Repartidor de mercancías,Operativo,Operativo
Auxiliar de laboratorio de Medicina,Operativo,Operativo
Asistente de Salchichonería,Administración,Mandos medios
Pormotor,Comercialización,Técnico
Ejecutivo de Logística y Comercio Internacional,Logística,Mandos medios
TÉCNICO DE MANTENIMIENTO,Operativo,Técnico
Líder de producción,Producción,Técnico
Operador de Producción,Operativo,Técnico
Ayudante general,Recurtido y Acabado,Operativo
Ejecutivo de Operacion Tienda en Linea,Publicidad y Mercadotecnia,Mandos medios
Jefe de aseguramiento de calidad,Calidad,Mandos medios
Elemento de Protección Seguridad ,Administración,Operativo
Vigilante,Administración,Mandos medios
Staff de Administración,Administración,Mandos medios
Licitaciones area construccion,Dirección general,Mandos medios
Chofer de camión de carga,Operativo,Operativo
Ayudante general de operación,Producción,Operativo
Guardia de seguridad,Seguridad,Operativo
Auxiliar administrativo,Administración,Mandos medios
COORDINADORA DE NOMINAS,Finanzas y Contabilidad,Mandos medios
Inspector de Piel ,Calidad,Operativo
Electromecánico,Mantenimiento industrial,Técnico especializado
Inspector de calidad en industria metal mecánica,Calidad,Operativo
Pespuntador,Producción,Operativo
Vendedor  comisionista,Administración,Mandos medios
Auxiliar de cocina,Producción,Operativo
Administrador de riesgos para seguros ,Administración,Técnico especializado
Técnico de producción,Producción,Técnico
Guardia de seguridad,Operativo,Operativo
Mecánico de mantenimiento industrial,Mantenimiento industrial,Operativo
Supervisor de limpieza ,Mantenimiento industrial,Mandos medios
Analista de calidad,Calidad,Mandos medios
MÉDICO CIRUJANO,Administración,Técnico especializado
Almacenista,Operativo,Operativo
Auxiliar de Die Casting ,Producción,Técnico especializado
Personal de Limpieza o Aseo,Operativo,Operativo
Electromecánico,Mantenimiento industrial,Técnico especializado
Auxiliar de diseño gráfico ,Calidad,Técnico especializado
Ayudante general madereria ,Producción,Operativo
OPERADORES DE TRANSPORTE PUBLICO,Operativo,Operativo
Auxiliar Técnico,Mantenimiento industrial,Operativo
Almacenista ,Producción,Operativo
Vendedor a detalle,Comercialización,Operativo
TECNICO DE CALIDAD,Calidad,Técnico
"operador para acabado de piezas de aluminio, operador de maquina inyectora, operador de maquinado",Producción,Operativo
Analista de recursos humanos,Administración,Técnico especializado
Promotor de ventas,Comercialización,Operativo
Jefe de oficina,Administración,Operativo
Ayudante general,Operativo,Operativo
Representante de ventas,Comercialización,Mandos medios
POLICIA Y POLICIA VIAL,Operativo,Operativo
SUPERVISOR DE CAMPO,Operativo,Mandos medios
Supervisor de ventas,Administración,Formación/Modelo dual
Carpintero,Producción,Técnico
TAMBORERO,Producción,Técnico
Carnicero o 1/2 Carnicero,Operativo,Operativo
INGENIERO DE PRODUCTO,Operativo,Técnico especializado
Ejecutivo de ventas y atención al cliente,Operativo,Operativo
ARMADOR DE BOLSA,Producción,Operativo
Asesor de Módulos,Operativo,Operativo
Opl/Almacenista,Logística,Operativo
Auxiliar de Limpieza / Intendencia,Operativo,Operativo
Soldador en industria metal mecánica,Mantenimiento industrial,Operativo
vendedor Fonráneao,Comercialización,Técnico especializado
Lavaloza,Operativo,Operativo
OPERADOR DE PRODUCCION,Operativo,Operativo
Cocinero de comida fría,Producción,Operativo
Hojalatero pintor,Operativo,Técnico
auxiliar de cajero ,Comercialización,Operativo
Auxiliar de cocina,Producción,Operativo
Auxiliar de compras,Administración,Mandos medios
Ayudante general,Logística,Operativo
OPERADOR DE ENSAMBLE,Producción,Operativo
Auxiliar de resurtido de abarrotes,Operativo,Operativo
Auxiliar de reclutamiento y selección,Recursos humanos,Mandos medios
Auxiliar de Lavanderia,Operativo,Operativo
Analista de sistemas,Informática,Mandos medios
Auxiliar de etiquetado y señalización,Operativo,Operativo
Operador de montacargas para manipulación de material,Logística,Operativo
Ejecutivo de operacion tienda en linea,Publicidad y Mercadotecnia,Mandos medios
Auditor interno,Administración,Técnico especializado
Operador de máquinas,Producción,Operativo
